TITLE     = "015.02"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 6.983840179443E+01 6.918271636963E+01 6.852708435059E+01 6.787151336670E+01
 6.721598815918E+01 6.656052398682E+01 6.590511322021E+01 6.524975585938E+01
 6.459445953369E+01 6.393921279907E+01 6.328402328491E+01 6.262889099121E+01
 6.197381591797E+01 6.131879425049E+01 6.066383361816E+01 6.000892639160E+01
 5.935408020020E+01 5.869928741455E+01 5.804455566406E+01 5.738988113403E+01
 5.673526763916E+01 5.608071517944E+01 5.542621994019E+01 5.477178573608E+01
 5.411741638184E+01 5.346310424805E+01 5.280886077881E+01 5.215467834473E+01
 5.150056076050E+01 5.084651184082E+01 5.019252777100E+01 4.953861236572E+01
 4.888476562500E+01 4.823099136353E+01 4.757728576660E+01 4.692365646362E+01
 4.627010345459E+01 4.561662292480E+01 4.496322250366E+01 4.430990600586E+01
 4.365666580200E+01 4.300351715088E+01 4.235045242310E+01 4.169747543335E+01
 4.104458999634E+01 4.039179992676E+01 3.973910903931E+01 3.908651733398E+01
 3.843403625488E+01 3.778165817261E+01 3.712939453125E+01 3.647724914551E+01
 3.582522201538E+01 3.517332077026E+01 3.452155303955E+01 3.386991882324E+01
 3.321842956543E+01 3.256708526611E+01 3.191589546204E+01 3.126486778259E+01
 3.061401176453E+01 2.996333312988E+01 2.931284332275E+01 2.866254615784E+01
 2.801245880127E+01 2.736259460449E+01 2.671296501160E+01 2.606358146667E+01
 2.541446495056E+01 2.476563453674E+01 2.411710739136E+01 2.346890068054E+01
 2.282104110718E+01 2.217355537415E+01 2.152647018433E+01 2.087981605530E+01
 2.023362541199E+01 1.958793067932E+01 1.894277000427E+01 1.829819488525E+01
 1.765425300598E+01 1.701099586487E+01 1.636848640442E+01 1.572680377960E+01
 1.508603477478E+01 1.444626331329E+01 1.380760383606E+01 1.317018699646E+01
 1.253415775299E+01 1.189968299866E+01 1.126696586609E+01 1.063623809814E+01
 1.000777816772E+01 9.381915092468E+00 8.759037971497E+00 8.145502090454E+00
 7.564924240112E+00 7.015940666199E+00 6.497274398804E+00 6.007710456848E+00
 5.546098232269E+00 5.111346244812E+00 4.702418804169E+00 4.318314075470E+00
 3.958083391190E+00 3.620810985565E+00 3.305587053299E+00 3.011560201645E+00
 2.737866640091E+00 2.483658075333E+00 2.248075485229E+00 2.030238866806E+00
 1.829314589500E+00 1.644389510155E+00 1.474580287933E+00 1.319009542465E+00
 1.176763534546E+00 1.046962141991E+00 9.287362694740E-01 8.212402462959E-01
 7.236710190773E-01 6.352803707123E-01 5.553663372993E-01 4.832649230957E-01
 4.183503091335E-01 3.600427508354E-01 3.078156709671E-01 2.611859142780E-01
 2.197089046240E-01 1.829780936241E-01 1.506146937609E-01 1.222638785839E-01
 9.759695827961E-02 7.633842527866E-02 5.823254585266E-02 4.303184896708E-02
 3.049791045487E-02 2.041399478912E-02 1.258428115398E-02 6.816237699240E-03
 2.916339552030E-03 6.991102127358E-04 -7.982709545468E-16 7.481088396162E-04
 3.128445008770E-03 7.425143849105E-03 1.398655213416E-02 2.321772463620E-02
 3.555777668953E-02 5.148282647133E-02 7.151831686497E-02 9.623130410910E-02
 1.262207478285E-01 1.620825082064E-01 2.044009566307E-01 2.537269890308E-01
 3.105987012386E-01 3.755244016647E-01 4.489544034004E-01 5.312969684601E-01
 6.229440569878E-01 7.242496609688E-01 8.355059027672E-01 9.570602774620E-01
 1.089235901833E+00 1.232345700264E+00 1.386709332466E+00 1.552694201469E+00
 1.730666756630E+00 1.921059846878E+00 2.124307155609E+00 2.340877294540E+00
 2.571262598038E+00 2.816036462784E+00 3.075751304626E+00 3.351029157639E+00
 3.642527818680E+00 3.950943708420E+00 4.277034282684E+00 4.621576309204E+00
 4.985435009003E+00 5.369495391846E+00 5.774716377258E+00 6.202107906342E+00
 6.652768135071E+00 7.127832889557E+00 7.628566265106E+00 8.156242370605E+00
 8.712266921997E+00 9.298101425171E+00 9.915291786194E+00 1.054034805298E+01
 1.116728401184E+01 1.179598045349E+01 1.242632484436E+01 1.305819988251E+01
 1.369150924683E+01 1.432613849640E+01 1.496201324463E+01 1.559903144836E+01
 1.623711204529E+01 1.687618446350E+01 1.751616668701E+01 1.815699577332E+01
 1.879861450195E+01 1.944096565247E+01 2.008399963379E+01 2.072767829895E+01
 2.137195396423E+01 2.201678848267E+01 2.266215324402E+01 2.330801773071E+01
 2.395435523987E+01 2.460114479065E+01 2.524836349487E+01 2.589598846436E+01
 2.654400444031E+01 2.719239234924E+01 2.784114074707E+01 2.849023628235E+01
 2.913966560364E+01 2.978941726685E+01 3.043947792053E+01 3.108983802795E+01
 3.174048995972E+01 3.239142227173E+01 3.304262161255E+01 3.369408416748E+01
 3.434579849243E+01 3.499775695801E+01 3.564995193481E+01 3.630236816406E+01
 3.695500564575E+01 3.760785293579E+01 3.826089859009E+01 3.891413879395E+01
 3.956756210327E+01 4.022116851807E+01 4.087494277954E+01 4.152888107300E+01
 4.218297576904E+01 4.283721923828E+01 4.349160766602E+01 4.414612960815E+01
 4.480078506470E+01 4.545556640625E+01 4.611046218872E+01 4.676547241211E+01
 4.742059326172E+01 4.807581329346E+01 4.873113250732E+01 4.938654708862E+01
 5.004204559326E+01 5.069762802124E+01 5.135328674316E+01 5.200902557373E+01
 5.266482925415E+01 5.332070159912E+01 5.397663497925E+01 5.463262557983E+01
 5.528867340088E+01 5.594477081299E+01 5.660091018677E+01 5.725709915161E+01
 5.791332244873E+01 5.856958389282E+01 5.922587585449E+01 5.988219833374E+01
 6.053854370117E+01 6.119491195679E+01 6.185129928589E+01 6.250770187378E+01
 6.316411590576E+01 6.382053756714E+01 6.447696685791E+01 6.513339233398E+01
 6.578981781006E+01 6.644624328613E+01 6.710265350342E+01 6.775905609131E+01
 6.841544342041E+01 6.907181549072E+01 6.972817230225E+01 7.038449859619E+01
 7.104079437256E+01 7.169706726074E+01 7.235330963135E+01 7.300951385498E+01
 7.366567230225E+01 7.432180023193E+01 7.497788238525E+01 7.563391113281E+01
 7.628990173340E+01 7.694583129883E+01 7.760170745850E+01 7.825753021240E+01
 7.891329193115E+01 7.956899261475E+01 8.022462463379E+01 8.088019561768E+01
 8.153569793701E+01 8.219112396240E+01 8.284648132324E+01 8.350176239014E+01
 8.415696716309E+01 8.481208801270E+01 8.546713256836E+01 8.612209320068E+01
 8.677696990967E+01 8.743176269531E+01 8.808646392822E+01 8.874108123779E+01
 8.939560699463E+01 9.005004119873E+01 9.070438385010E+01 9.135862731934E+01
 9.201278686523E+01 9.266684722900E+01 9.332081604004E+01 9.397468566895E+01
 9.462845611572E+01 9.528212738037E+01 9.593570709229E+01 9.658918762207E+01
 9.724256896973E+01 9.789585113525E+01 9.854903411865E+01 9.920211791992E+01
 9.985510253906E+01 1.005079879761E+02 1.011607818604E+02 1.018134689331E+02
 1.024660568237E+02 1.031185455322E+02 1.037709350586E+02 1.044232330322E+02
 1.050754241943E+02 1.057275238037E+02 1.063795242310E+02 1.070314254761E+02
 1.076832275391E+02 1.083349380493E+02 1.089865493774E+02 1.096380691528E+02
 1.102894897461E+02 1.109408111572E+02 1.115920410156E+02 1.122431793213E+02
 1.128942260742E+02 1.135451736450E+02 1.141960296631E+02 1.148467941284E+02
 1.154974746704E+02 1.161480560303E+02 1.167985534668E+02 1.174489593506E+02
 1.180992736816E+02 1.187495117188E+02 1.193996582031E+02 1.200497131348E+02
 1.206996917725E+02 1.213495864868E+02 1.219993972778E+02 1.226491241455E+02
 1.232987747192E+02 1.239483489990E+02 1.245978469849E+02 1.252472686768E+02
 1.258966140747E+02 1.265458831787E+02 1.271950912476E+02 1.278442230225E+02
 1.284932861328E+02 1.291422729492E+02 1.297912139893E+02 1.304400787354E+02
 1.310888824463E+02 1.317376403809E+02 1.323863220215E+02 1.330349578857E+02
 1.336835327148E+02 1.343320617676E+02 1.349805450439E+02 1.356289672852E+02
 1.362773437500E+02 1.369256896973E+02 1.375739746094E+02 1.382222290039E+02
 1.388704528809E+02 1.395186309814E+02 1.401667785645E+02 1.408148956299E+02
 1.414629974365E+02 1.421110534668E+02 1.427590942383E+02 1.434071197510E+02
 1.440551300049E+02 1.447031097412E+02 1.453510894775E+02 1.459990539551E+02
 1.466470031738E+02 1.472949676514E+02 1.479429168701E+02 1.485908660889E+02
 1.492388305664E+02 1.498867950439E+02 1.505347747803E+02 1.511827697754E+02
 1.518307800293E+02 1.524788055420E+02 1.531268615723E+02 1.537749481201E+02
 1.544230651855E+02 1.550712280273E+02 1.557194213867E+02 1.563676452637E+02
 1.570159301758E+02 1.576642761230E+02 1.583126678467E+02 1.589611206055E+02
 1.596096343994E+02 1.602582244873E+02 1.609068908691E+02 1.615556335449E+02
 1.622044525146E+02 1.628533630371E+02 1.635023651123E+02 1.641514739990E+02
 1.648006744385E+02 1.654499969482E+02 1.660994110107E+02 1.667489624023E+02
 1.673986358643E+02 1.680484313965E+02 1.686983489990E+02 1.693484191895E+02
 1.699986267090E+02 1.706489715576E+02 1.712994842529E+02 1.719501342773E+02
 1.726009521484E+02 1.732519378662E+02 1.739030914307E+02 1.745544128418E+02
 1.752059020996E+02 1.758575744629E+02 1.765094299316E+02 1.771614685059E+02
 1.778136901855E+02 1.784660949707E+02 1.791186981201E+02 1.797714843750E+02
 1.804244689941E+02 1.810776214600E+02 1.817309875488E+02 1.823845367432E+02
 1.830382690430E+02 1.836921844482E+02 1.843462829590E+02 1.850005645752E+02
 1.856550292969E+02 1.863096618652E+02 1.869644775391E+02 1.876194458008E+02
 1.882745819092E+02 1.889298706055E+02 1.895853118896E+02 1.902409057617E+02
 1.908966217041E+02 1.915524902344E+02 1.922084655762E+02 1.928645629883E+02
 1.935207672119E+02 1.941770629883E+02 1.948334655762E+02 1.954899444580E+02
 1.961465148926E+02 1.968031463623E+02 1.974598388672E+02 1.981165771484E+02
 1.987733612061E+02 1.994301910400E+02 2.000870361328E+02 2.007439117432E+02
 2.014008026123E+02 2.020576934814E+02 2.027145843506E+02 2.033714752197E+02
 2.040283508301E+02 2.046851959229E+02 2.053420257568E+02 2.059988098145E+02
 2.066555633545E+02 2.073122863770E+02 2.079689483643E+02 2.086255645752E+02
 2.092821197510E+02 2.099386291504E+02 2.105950622559E+02 2.112514343262E+02
 2.119077301025E+02 2.125639648438E+02 2.132201232910E+02 2.138762054443E+02
 2.145321960449E+02 2.151881103516E+02 2.158439331055E+02 2.164996795654E+02
 2.171553192139E+02 2.178027343750E+02 2.184192352295E+02 2.190062866211E+02
 2.195652923584E+02 2.200976104736E+02 2.206044921875E+02 2.210871887207E+02
 2.215468292236E+02 2.219845275879E+02 2.224013366699E+02 2.227982482910E+02
 2.231762084961E+02 2.235361328125E+02 2.238788757324E+02 2.242052612305E+02
 2.245160827637E+02 2.248120727539E+02 2.250939331055E+02 2.253623504639E+02
 2.256179656982E+02 2.258613891602E+02 2.260932006836E+02 2.263139495850E+02
 2.265241699219E+02 2.267243652344E+02 2.269150085449E+02 2.270965728760E+02
 2.272694702148E+02 2.274341278076E+02 2.275909271240E+02 2.277402648926E+02
 2.278824768066E+02 2.280178985596E+02 2.281468658447E+02 2.282696990967E+02
 2.283866577148E+02 2.284980621338E+02 2.286041412354E+02 2.287051696777E+02
 2.288013763428E+02 2.288929901123E+02 2.289802551270E+02 2.290633544922E+02
 2.291424865723E+02 2.292178497314E+02 2.292896270752E+02 2.293579864502E+02
 2.294230804443E+02 2.294850769043E+02 2.295441131592E+02 2.296003417969E+02
 2.296539001465E+02 2.297048950195E+02 2.297534637451E+02 2.297997283936E+02
 2.298437805176E+02 2.298857421875E+02 2.299257049561E+02 2.299637603760E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01 -1.150000000000E+01
